name,url,duration,test_type,remote_testing,adaptive_irt,tags
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,N/A,"C, P, A, B",Yes,Yes,"['behavioral', 'technical', 'ability', 'management', 'personality', 'competency']"
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,N/A,"A, K, P",Yes,Yes,"['knowledge', 'ability', 'personality']"
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,N/A,"A, B, P, S",Yes,Yes,"['behavioral', 'technical', 'ability', 'management', 'personality', 'situational']"
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,N/A,"B, P",Yes,No,"['behavioral', 'personality']"
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,N/A,"B, P",Yes,No,"['behavioral', 'personality']"
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,N/A,"A, B, K, P",Yes,No,"['behavioral', 'knowledge', 'ability', 'personality']"
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,N/A,"A, B, P",Yes,No,"['behavioral', 'ability', 'personality']"
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,N/A,"A, B, P, S",Yes,Yes,"['behavioral', 'technical', 'ability', 'personality', 'situational']"
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,N/A,"B, P, S, A",Yes,Yes,"['situational', 'behavioral', 'ability', 'personality']"
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,N/A,"P, S, K, B, A",Yes,Yes,"['behavioral', 'knowledge', 'ability', 'personality', 'situational']"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,N/A,"A, B, P",Yes,No,"['behavioral', 'technical', 'ability', 'management', 'personality']"
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,N/A,"B, A, P",Yes,Yes,"['technical', 'behavioral', 'ability', 'personality']"
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,N/A,K,Yes,No,"['technical', 'knowledge', 'management']"
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,N/A,K,Yes,Yes,['knowledge']
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,N/A,K,Yes,No,['knowledge']
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,N/A,K,Yes,No,['knowledge']
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,N/A,K,Yes,No,['knowledge']
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,N/A,K,Yes,No,['knowledge']
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,N/A,P,Yes,No,['personality']
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,N/A,K,Yes,No,['knowledge']
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,N/A,K,Yes,No,['knowledge']
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,N/A,K,Yes,No,"['technical', 'knowledge']"
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,N/A,K,Yes,No,['knowledge']
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,N/A,K,Yes,No,"['technical', 'knowledge']"
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,N/A,K,Yes,No,"['technical', 'knowledge']"
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,N/A,K,Yes,No,['knowledge']
